cpu_info,memory_info,cpu_clock_frequency,epochs,number_of_data,execution_time
4,8,2.8,100,9800,61.80658030509949
4,8,2.8,100,9900,61.86918020248413
4,8,2.8,100,10000,61.85594320297241
4,8,2.8,100,10100,62.08102989196777
4,8,2.8,100,10200,61.827128410339355
4,8,2.8,100,10300,61.412914752960205
4,8,2.8,100,10400,63.48500847816467
4,8,2.8,100,10500,66.94199752807617
4,8,2.8,100,10600,67.67577195167542
4,8,2.8,100,10700,67.32647061347961
4,8,2.8,100,10800,67.41092157363892
4,8,2.8,100,10900,67.3601279258728
4,8,2.8,100,11000,67.58816885948181
4,8,2.8,100,11100,67.5920581817627
4,8,2.8,100,11200,64.31382036209106
4,8,2.8,100,11300,67.97364640235901
4,8,2.8,100,11400,72.27460312843323
4,8,2.8,100,11500,72.57439756393433
4,8,2.8,100,11600,72.38930559158325
4,8,2.8,100,11700,72.95767307281494
4,8,2.8,100,11800,72.86684513092041
4,8,2.8,100,11900,72.63491606712341
4,8,2.8,100,12000,68.94654965400696
4,8,2.8,100,12100,72.84288835525513
4,8,2.8,100,12200,73.24036383628845
4,8,2.8,100,12300,75.30671000480652
4,8,2.8,100,12400,79.0058524608612
4,8,2.8,100,12500,78.50779581069946
4,8,2.8,100,12600,78.91258430480957
4,8,2.8,100,12700,78.84568452835083
4,8,2.8,100,12800,75.5394012928009
4,8,2.8,100,12900,79.56693053245544
4,8,2.8,100,13000,79.4063777923584
4,8,2.8,100,13100,78.98471164703369
4,8,2.8,100,13200,83.99403548240662
4,8,2.8,100,13300,86.21671390533447
4,8,2.8,100,13400,86.09065890312195
4,8,2.8,100,13500,86.47340989112854
4,8,2.8,100,13600,81.81236672401428
4,8,2.8,100,13700,86.57787346839905
4,8,2.8,100,13800,86.09649062156677
4,8,2.8,100,13900,87.28246688842773
4,8,2.8,100,14000,87.18187737464905
4,8,2.8,100,14100,86.49927091598511
4,8,2.8,100,14200,85.25368404388428
4,8,2.8,100,14300,92.17738556861877
4,8,2.8,100,14400,87.80785202980042
4,8,2.8,100,14500,92.03824090957642
4,8,2.8,100,14600,92.68179416656494
4,8,2.8,100,14700,91.53531503677368
4,8,2.8,100,14800,91.72282361984253
4,8,2.8,100,14900,91.75507974624634
4,8,2.8,100,15000,91.94554305076599
4,8,2.8,100,15100,90.44410252571106
4,8,2.8,100,15200,85.72914910316467
4,8,2.8,100,15300,98.52532315254211
4,8,2.8,100,15400,98.72925734519958
4,8,2.8,100,15500,98.1403980255127
4,8,2.8,100,15600,98.48023247718811
4,8,2.8,100,15700,98.25902462005615
4,8,2.8,100,15800,98.56712007522583
4,8,2.8,100,15900,97.89470624923706
4,8,2.8,100,16000,92.9690933227539
4,8,2.8,100,16100,99.0260968208313
4,8,2.8,100,16200,97.92600202560425
4,8,2.8,100,16300,105.07875466346741
4,8,2.8,100,16400,104.97520279884338
4,8,2.8,100,16500,105.23740363121033
4,8,2.8,100,16600,105.1212112903595
4,8,2.8,100,16700,104.79702997207642
4,8,2.8,100,16800,99.35511827468872
4,8,2.8,100,16900,104.23101234436035
4,8,2.8,100,17000,103.18242740631104
4,8,2.8,100,17100,102.821950674057
4,8,2.8,100,17200,109.94612550735474
4,8,2.8,100,17300,109.49806118011475
4,8,2.8,100,17400,109.74301886558533
4,8,2.8,100,17500,109.5383574962616
4,8,2.8,100,100,2.9487006664276123
4,8,2.8,100,200,3.0151093006134033
4,8,2.8,100,300,3.825653553009033
4,8,2.8,100,400,4.118603467941284
4,8,2.8,100,500,4.668867588043213
4,8,2.8,100,600,5.1473987102508545
4,8,2.8,100,700,5.672813177108765
4,8,2.8,100,800,5.942787170410156
4,8,2.8,100,900,6.92521858215332
4,8,2.8,100,1000,7.427172660827637
4,8,2.8,100,1100,8.007707357406616
4,8,2.8,100,1200,8.900785446166992
4,8,2.8,100,1300,9.119513511657715
4,8,2.8,100,1400,9.761591911315918
4,8,2.8,100,1500,10.298219680786133
4,8,2.8,100,1600,10.17468523979187
4,8,2.8,100,1700,11.422228336334229
4,8,2.8,100,1800,11.969077587127686
4,8,2.8,100,1900,12.517414808273315
4,8,2.8,100,2000,13.220535278320312
4,8,2.8,100,2100,13.771795511245728
4,8,2.8,100,2200,14.185357332229614
4,8,2.8,100,2300,15.766867637634277
4,8,2.8,100,2400,14.836239576339722
4,8,2.8,100,2500,16.148212432861328
4,8,2.8,100,2600,16.654048919677734
4,8,2.8,100,2700,17.101788759231567
4,8,2.8,100,2800,17.717546701431274
4,8,2.8,100,2900,18.13887882232666
4,8,2.8,100,3000,18.59445834159851
4,8,2.8,100,3100,19.178929805755615
4,8,2.8,100,3200,18.804863691329956
4,8,2.8,100,3300,21.78680992126465
4,8,2.8,100,3400,22.38545274734497
4,8,2.8,100,3500,22.518242359161377
4,8,2.8,100,3600,22.78431510925293
4,8,2.8,100,3700,22.832663774490356
4,8,2.8,100,3800,23.44104766845703
4,8,2.8,100,3900,24.00843071937561
4,8,2.8,100,4000,23.323838710784912
4,8,2.8,100,4100,25.25569987297058
4,8,2.8,100,4200,25.85517716407776
4,8,2.8,100,4300,26.421179056167603
4,8,2.8,100,4400,28.882904529571533
4,8,2.8,100,4500,28.62770128250122
4,8,2.8,100,4600,29.334994316101074
4,8,2.8,100,4700,29.44955086708069
4,8,2.8,100,4800,28.08268690109253
4,8,2.8,100,4900,29.623081922531128
4,8,2.8,100,5000,30.500431776046753
4,8,2.8,100,5100,30.884620666503906
4,8,2.8,100,5200,31.3777174949646
4,8,2.8,100,5300,32.194056272506714
4,8,2.8,100,5400,35.12659215927124
4,8,2.8,100,5500,35.21545696258545
4,8,2.8,100,5600,33.89995813369751
4,8,2.8,100,5700,35.67287302017212
4,8,2.8,100,5800,36.03417754173279
4,8,2.8,100,5900,36.12892818450928
4,8,2.8,100,6000,36.0903103351593
4,8,2.8,100,6100,36.573721170425415
4,8,2.8,100,6200,37.210389375686646
4,8,2.8,100,6300,37.493560552597046
4,8,2.8,100,6400,38.748958110809326
4,8,2.8,100,6500,41.41150999069214
4,8,2.8,100,6600,41.05505657196045
4,8,2.8,100,6700,41.28799247741699
4,8,2.8,100,6800,41.35912895202637
4,8,2.8,100,6900,41.44788074493408
4,8,2.8,100,7000,41.985212326049805
4,8,2.8,100,7100,42.245890378952026
4,8,2.8,100,7200,40.75335097312927
4,8,2.8,100,7300,43.05380988121033
4,8,2.8,100,7400,46.9388382434845
4,8,2.8,100,7500,46.88693356513977
4,8,2.8,100,7600,46.76426935195923
4,8,2.8,100,7700,46.70457887649536
4,8,2.8,100,7800,46.71673083305359
4,8,2.8,100,7900,47.36562633514404
4,8,2.8,100,8000,45.24260687828064
4,8,2.8,100,8100,47.68634819984436
4,8,2.8,100,8200,48.495887756347656
4,8,2.8,100,8300,49.16773700714111
4,8,2.8,100,8400,53.09545922279358
4,8,2.8,100,8500,54.05681014060974
4,8,2.8,100,8600,53.65549159049988
4,8,2.8,100,8700,53.86659002304077
4,8,2.8,100,8800,50.91289305686951
4,8,2.8,100,8900,54.02045750617981
4,8,2.8,100,9000,54.331658124923706
4,8,2.8,100,9100,54.86756753921509
4,8,2.8,100,9200,54.353148460388184
4,8,2.8,100,9300,55.03366804122925
4,8,2.8,100,9400,59.86944103240967
4,8,2.8,100,9500,60.81214904785156
4,8,2.8,100,9600,58.03328251838684
4,8,2.8,100,9700,61.32759428024292
4,8,2.8,100,9800,60.85050320625305
4,8,2.8,100,9900,61.17559504508972
4,8,2.8,100,10000,60.81572127342224
4,8,2.8,100,10100,60.58080554008484
4,8,2.8,100,10200,61.68181300163269
4,8,2.8,100,10300,60.79217219352722
4,8,2.8,100,10400,63.423492670059204
4,8,2.8,100,10500,66.88500094413757
4,8,2.8,100,10600,66.98739385604858
4,8,2.8,100,10700,66.88532519340515
4,8,2.8,100,10800,66.46055507659912
4,8,2.8,100,10900,66.61184430122375
4,8,2.8,100,11000,66.72318410873413
4,8,2.8,100,11100,66.9443712234497
4,8,2.8,100,11200,62.83261013031006
4,8,2.8,100,11300,67.08649468421936
4,8,2.8,100,11400,72.31831312179565
4,8,2.8,100,11500,72.50681376457214
4,8,2.8,100,11600,72.85569977760315
4,8,2.8,100,11700,72.39232730865479
4,8,2.8,100,11800,72.05217576026917
4,8,2.8,100,11900,72.3905827999115
4,8,2.8,100,12000,68.96500825881958
4,8,2.8,100,12100,72.96358132362366
4,8,2.8,100,12200,72.74686074256897
4,8,2.8,100,12300,74.50584292411804
4,8,2.8,100,12400,78.5436315536499
4,8,2.8,100,12500,78.27923488616943
4,8,2.8,100,12600,78.1770453453064
4,8,2.8,100,12700,78.49723696708679
4,8,2.8,100,12800,73.84587359428406
4,8,2.8,100,12900,78.26812767982483
4,8,2.8,100,13000,78.50489950180054
4,8,2.8,100,13100,79.27144765853882
4,8,2.8,100,13200,78.96578645706177
4,8,2.8,100,13300,86.52428841590881
4,8,2.8,100,13400,86.63802361488342
4,8,2.8,100,13500,86.53642582893372
4,8,2.8,100,13600,82.08531832695007
4,8,2.8,100,13700,85.66923499107361
4,8,2.8,100,13800,85.23422074317932
4,8,2.8,100,13900,84.4638295173645
4,8,2.8,100,14000,84.47905921936035
4,8,2.8,100,14100,84.61174774169922
4,8,2.8,100,14200,85.32648015022278
4,8,2.8,100,14300,93.77442955970764
4,8,2.8,100,14400,89.09890723228455
4,8,2.8,100,14500,93.68195700645447
4,8,2.8,100,14600,93.31395626068115
4,8,2.8,100,14700,92.63747239112854
4,8,2.8,100,14800,92.28623366355896
4,8,2.8,100,14900,91.12010407447815
4,8,2.8,100,15000,91.5497636795044
4,8,2.8,100,15100,91.21134376525879
4,8,2.8,100,15200,86.25917387008667
4,8,2.8,100,15300,98.29071879386902
4,8,2.8,100,15400,98.98064160346985
4,8,2.8,100,15500,97.1310613155365
4,8,2.8,100,15600,96.49582719802856
4,8,2.8,100,15700,95.71746611595154
4,8,2.8,100,15800,95.575368642807
4,8,2.8,100,15900,96.12702345848083
4,8,2.8,100,16000,90.137770652771
4,8,2.8,100,16100,96.35532879829407
4,8,2.8,100,16200,97.13298773765564
4,8,2.8,100,16300,107.18499732017517
4,8,2.8,100,16400,106.12220430374146
4,8,2.8,100,16500,105.14440655708313
4,8,2.8,100,16600,105.22029900550842
4,8,2.8,100,16700,104.86907649040222
4,8,2.8,100,16800,98.91394853591919
4,8,2.8,100,16900,103.52663326263428
4,8,2.8,100,17000,102.33027458190918
4,8,2.8,100,17100,103.10373115539551
4,8,2.8,100,17200,109.77794122695923
4,8,2.8,100,17300,113.90527582168579
4,8,2.8,100,17400,111.34573101997375
4,8,2.8,100,17500,110.61826848983765
4,64,2.8,100,100,2.3744661808013916
4,64,2.8,100,200,2.4042551517486572
4,64,2.8,100,300,2.9105794429779053
4,64,2.8,100,400,3.206002712249756
4,64,2.8,100,500,4.693316459655762
4,64,2.8,100,600,4.404240131378174
4,64,2.8,100,700,4.59514594078064
4,64,2.8,100,800,4.93158745765686
4,64,2.8,100,900,5.54972767829895
4,64,2.8,100,1000,6.047801971435547
4,64,2.8,100,1100,6.405653238296509
4,64,2.8,100,1200,7.253807544708252
4,64,2.8,100,1300,7.572644233703613
4,64,2.8,100,1400,7.791395902633667
4,64,2.8,100,1500,8.233771562576294
4,64,2.8,100,1600,8.659054279327393
4,64,2.8,100,1700,9.272853136062622
4,64,2.8,100,1800,9.626819372177124
4,64,2.8,100,1900,10.349466562271118
4,64,2.8,100,2000,10.51073956489563
4,64,2.8,100,2100,10.946861743927002
4,64,2.8,100,2200,11.31724214553833
4,64,2.8,100,2300,12.45137071609497
4,64,2.8,100,2400,11.946506023406982
4,64,2.8,100,2500,12.821343660354614
4,64,2.8,100,2600,13.131221532821655
4,64,2.8,100,2700,13.63872218132019
4,64,2.8,100,2800,13.96865963935852
4,64,2.8,100,2900,14.491535186767578
4,64,2.8,100,3000,14.515949964523315
4,64,2.8,100,3100,15.12968373298645
4,64,2.8,100,3200,14.854304313659668
4,64,2.8,100,3300,16.859659671783447
4,64,2.8,100,3400,17.08180856704712
4,64,2.8,100,3500,17.508075952529907
4,64,2.8,100,3600,17.618927240371704
4,64,2.8,100,3700,17.97680950164795
4,64,2.8,100,3800,18.247803688049316
4,64,2.8,100,3900,18.487561464309692
4,64,2.8,100,4000,18.28297233581543
4,64,2.8,100,4100,19.46704411506653
4,64,2.8,100,4200,19.881585836410522
4,64,2.8,100,4300,20.240460872650146
4,64,2.8,100,4400,21.92204737663269
4,64,2.8,100,4500,21.889349460601807
4,64,2.8,100,4600,22.142265558242798
4,64,2.8,100,4700,22.62372088432312
4,64,2.8,100,4800,22.49729084968567
4,64,2.8,100,4900,23.731115102767944
4,64,2.8,100,5000,24.331700325012207
4,64,2.8,100,5100,24.622733116149902
4,64,2.8,100,5200,25.197895288467407
4,64,2.8,100,5300,25.315094470977783
4,64,2.8,100,5400,27.3345947265625
4,64,2.8,100,5500,27.06997513771057
4,64,2.8,100,5600,25.969377517700195
4,64,2.8,100,5700,27.49673295021057
4,64,2.8,100,5800,27.595841884613037
4,64,2.8,100,5900,27.92492651939392
4,64,2.8,100,6000,28.626099348068237
4,64,2.8,100,6100,29.05527377128601
4,64,2.8,100,6200,29.207611560821533
4,64,2.8,100,6300,28.757460832595825
4,64,2.8,100,6400,29.331449508666992
4,64,2.8,100,6500,31.0064537525177
4,64,2.8,100,6600,30.508177757263184
4,64,2.8,100,6700,30.58370041847229
4,64,2.8,100,6800,30.53287672996521
4,64,2.8,100,6900,30.872716188430786
4,64,2.8,100,7000,31.07144546508789
4,64,2.8,100,7100,31.375667572021484
4,64,2.8,100,7200,30.78582000732422
4,64,2.8,100,7300,32.498234272003174
4,64,2.8,100,7400,34.41761898994446
4,64,2.8,100,7500,34.66416263580322
4,64,2.8,100,7600,34.71740531921387
4,64,2.8,100,7700,35.06165266036987
4,64,2.8,100,7800,35.210551738739014
4,64,2.8,100,7900,35.43812394142151
4,64,2.8,100,8000,34.59340572357178
4,64,2.8,100,8100,35.84432768821716
4,64,2.8,100,8200,36.28819489479065
4,64,2.8,100,8300,36.719348430633545
4,64,2.8,100,8400,38.983972787857056
4,64,2.8,100,8500,39.811609745025635
4,64,2.8,100,8600,39.81648063659668
4,64,2.8,100,8700,39.70222067832947
4,64,2.8,100,8800,38.670002460479736
4,64,2.8,100,8900,40.438063859939575
4,64,2.8,100,9000,40.771037578582764
4,64,2.8,100,9100,40.50934958457947
4,64,2.8,100,9200,40.56597876548767
4,64,2.8,100,9300,41.115802526474
4,64,2.8,100,9400,43.601088762283325
4,64,2.8,100,9500,44.00981879234314
4,64,2.8,100,9600,42.444380044937134
4,64,2.8,100,9700,44.58498239517212
4,64,2.8,100,9800,44.392136096954346
4,64,2.8,100,9900,44.44045567512512
4,64,2.8,100,10000,44.20950794219971
4,64,2.8,100,10100,44.95609927177429
4,64,2.8,100,10200,44.86915588378906
4,64,2.8,100,10300,45.16113996505737
4,64,2.8,100,10400,46.42140793800354
4,64,2.8,100,10500,48.38962459564209
4,64,2.8,100,10600,48.362767696380615
4,64,2.8,100,10700,48.14991569519043
4,64,2.8,100,10800,48.22409224510193
4,64,2.8,100,10900,48.45601963996887
4,64,2.8,100,11000,48.54692363739014
4,64,2.8,100,11100,48.923933267593384
4,64,2.8,100,11200,47.57062745094299
4,64,2.8,100,11300,49.67755675315857
4,64,2.8,100,11400,52.23848867416382
4,64,2.8,100,11500,52.55195212364197
4,64,2.8,100,11600,52.41618490219116
4,64,2.8,100,11700,52.70866274833679
4,64,2.8,100,11800,52.94497489929199
4,64,2.8,100,11900,52.81658339500427
4,64,2.8,100,12000,51.472387075424194
4,64,2.8,100,12100,53.27067303657532
4,64,2.8,100,12200,53.45866250991821
4,64,2.8,100,12300,55.23889493942261
4,64,2.8,100,12400,57.09194350242615
4,64,2.8,100,12500,57.22134780883789
4,64,2.8,100,12600,57.27453899383545
4,64,2.8,100,12700,57.04019021987915
4,64,2.8,100,12800,55.44840359687805
4,64,2.8,100,12900,57.50163006782532
4,64,2.8,100,13000,57.36682677268982
4,64,2.8,100,13100,57.30238103866577
4,64,2.8,100,13200,57.79753828048706
4,64,2.8,100,13300,61.58702111244202
4,64,2.8,100,13400,62.19056510925293
4,64,2.8,100,13500,62.23203682899475
4,64,2.8,100,13600,59.43959188461304
4,64,2.8,100,13700,62.70909070968628
4,64,2.8,100,13800,62.3863308429718
4,64,2.8,100,13900,61.98498201370239
4,64,2.8,100,14000,62.15051746368408
4,64,2.8,100,14100,62.32336091995239
4,64,2.8,100,14200,63.08464312553406
4,64,2.8,100,14300,63.55959129333496
4,64,2.8,100,14400,64.92701125144958
4,64,2.8,100,14500,67.11244416236877
4,64,2.8,100,14600,66.83018445968628
4,64,2.8,100,14700,66.57237267494202
4,64,2.8,100,14800,66.67296814918518
4,64,2.8,100,14900,66.62513375282288
4,64,2.8,100,15000,66.84144830703735
4,64,2.8,100,15100,66.54112148284912
4,64,2.8,100,15200,64.63930583000183
4,64,2.8,100,15300,71.84238290786743
4,64,2.8,100,15400,71.90194654464722
4,64,2.8,100,15500,71.40518975257874
4,64,2.8,100,15600,70.67889857292175
4,64,2.8,100,15700,70.69709801673889
4,64,2.8,100,15800,70.70765662193298
4,64,2.8,100,15900,70.50012254714966
4,64,2.8,100,16000,68.63930654525757
4,64,2.8,100,16100,71.16715097427368
4,64,2.8,100,16200,71.09828782081604
4,64,2.8,100,16300,78.39171314239502
4,64,2.8,100,16400,77.11096715927124
4,64,2.8,100,16500,76.59437298774719
4,64,2.8,100,16600,75.82873129844666
4,64,2.8,100,16700,76.24226570129395
4,64,2.8,100,16800,74.18972849845886
4,64,2.8,100,16900,75.2945454120636
4,64,2.8,100,17000,75.41321349143982
4,64,2.8,100,17100,76.66877436637878
4,64,2.8,100,17200,80.73310995101929
4,64,2.8,100,17300,81.63200354576111
4,64,2.8,100,17400,82.67106533050537
4,64,2.8,100,17500,79.94888210296631
4,64,2.8,100,100,2.354978322982788
4,64,2.8,100,200,2.3549752235412598
4,64,2.8,100,300,2.8608057498931885
4,64,2.8,100,400,3.158663511276245
4,64,2.8,100,500,3.580547571182251
4,64,2.8,100,600,3.981908082962036
4,64,2.8,100,700,4.369598150253296
4,64,2.8,100,800,4.627429962158203
4,64,2.8,100,900,5.300763130187988
4,64,2.8,100,1000,5.731910228729248
4,64,2.8,100,1100,6.150834083557129
4,64,2.8,100,1200,6.894995927810669
4,64,2.8,100,1300,7.135706186294556
4,64,2.8,100,1400,7.540005445480347
4,64,2.8,100,1500,7.977472543716431
4,64,2.8,100,1600,8.000930547714233
4,64,2.8,100,1700,8.75289273262024
4,64,2.8,100,1800,9.184514999389648
4,64,2.8,100,1900,9.571751356124878
4,64,2.8,100,2000,9.991640329360962
4,64,2.8,100,2100,10.373980522155762
4,64,2.8,100,2200,10.71087646484375
4,64,2.8,100,2300,11.931121587753296
4,64,2.8,100,2400,11.62690258026123
4,64,2.8,100,2500,12.500925779342651
4,64,2.8,100,2600,12.78997015953064
4,64,2.8,100,2700,13.206469774246216
4,64,2.8,100,2800,13.316339015960693
4,64,2.8,100,2900,13.735290050506592
4,64,2.8,100,3000,14.174757719039917
4,64,2.8,100,3100,14.598583221435547
4,64,2.8,100,3200,14.458429098129272
4,64,2.8,100,3300,16.207923412322998
4,64,2.8,100,3400,16.67326855659485
4,64,2.8,100,3500,17.08144998550415
4,64,2.8,100,3600,17.368577480316162
4,64,2.8,100,3700,17.70596480369568
4,64,2.8,100,3800,17.991174936294556
4,64,2.8,100,3900,18.347580432891846
4,64,2.8,100,4000,18.03360414505005
4,64,2.8,100,4100,19.084420442581177
4,64,2.8,100,4200,19.36906361579895
4,64,2.8,100,4300,19.79680585861206
4,64,2.8,100,4400,21.1815345287323
4,64,2.8,100,4500,21.342188835144043
4,64,2.8,100,4600,21.824137449264526
4,64,2.8,100,4700,22.116139888763428
4,64,2.8,100,4800,21.649829864501953
4,64,2.8,100,4900,22.922765970230103
4,64,2.8,100,5000,23.19569754600525
4,64,2.8,100,5100,23.587299346923828
4,64,2.8,100,5200,23.843680381774902
4,64,2.8,100,5300,24.563860654830933
4,64,2.8,100,5400,25.828994750976562
4,64,2.8,100,5500,25.75624942779541
4,64,2.8,100,5600,25.230376720428467
4,64,2.8,100,5700,26.474501371383667
4,64,2.8,100,5800,26.972065448760986
4,64,2.8,100,5900,27.26357674598694
4,64,2.8,100,6000,27.42373824119568
4,64,2.8,100,6100,27.793850898742676
4,64,2.8,100,6200,28.149794578552246
4,64,2.8,100,6300,28.417872667312622
4,64,2.8,100,6400,28.672723293304443
4,64,2.8,100,6500,30.60096025466919
4,64,2.8,100,6600,30.57166576385498
4,64,2.8,100,6700,30.69977068901062
4,64,2.8,100,6800,31.238573789596558
4,64,2.8,100,6900,31.48095178604126
4,64,2.8,100,7000,31.828818559646606
4,64,2.8,100,7100,31.85067653656006
4,64,2.8,100,7200,31.316377639770508
4,64,2.8,100,7300,32.54680371284485
4,64,2.8,100,7400,34.58341407775879
4,64,2.8,100,7500,34.526248931884766
4,64,2.8,100,7600,34.674224853515625
4,64,2.8,100,7700,35.36511540412903
4,64,2.8,100,7800,35.634631633758545
4,64,2.8,100,7900,35.66879463195801
4,64,2.8,100,8000,34.762587547302246
4,64,2.8,100,8100,36.266950845718384
4,64,2.8,100,8200,36.488635301589966
4,64,2.8,100,8300,37.1917781829834
4,64,2.8,100,8400,38.60093426704407
4,64,2.8,100,8500,39.54183912277222
4,64,2.8,100,8600,39.682945728302
4,64,2.8,100,8700,39.92904043197632
4,64,2.8,100,8800,38.76204538345337
4,64,2.8,100,8900,40.74397373199463
4,64,2.8,100,9000,41.08387565612793
4,64,2.8,100,9100,41.39828062057495
4,64,2.8,100,9200,41.475207567214966
4,64,2.8,100,9300,41.786455154418945
4,64,2.8,100,9400,43.488685607910156
4,64,2.8,100,9500,43.781601667404175
4,64,2.8,100,9600,42.50302314758301
4,64,2.8,100,9700,44.59958076477051
4,64,2.8,100,9800,45.19965052604675
4,64,2.8,100,9900,45.219109535217285
4,64,2.8,100,10000,45.428107500076294
4,64,2.8,100,10100,45.71275067329407
4,64,2.8,100,10200,45.81234383583069
4,64,2.8,100,10300,46.13070631027222
4,64,2.8,100,10400,46.66732406616211
4,64,2.8,100,10500,48.58237409591675
4,64,2.8,100,10600,48.53743076324463
4,64,2.8,100,10700,48.6653573513031
4,64,2.8,100,10800,48.53059363365173
4,64,2.8,100,10900,48.814279079437256
4,64,2.8,100,11000,48.607731103897095
4,64,2.8,100,11100,49.066219091415405
4,64,2.8,100,11200,47.9134042263031
4,64,2.8,100,11300,49.71078824996948
4,64,2.8,100,11400,51.75617527961731
4,64,2.8,100,11500,51.93732571601868
4,64,2.8,100,11600,52.371389865875244
4,64,2.8,100,11700,52.945634603500366
4,64,2.8,100,11800,52.91045379638672
4,64,2.8,100,11900,53.11994791030884
4,64,2.8,100,12000,51.65851354598999
4,64,2.8,100,12100,53.937819480895996
4,64,2.8,100,12200,54.30305004119873
4,64,2.8,100,12300,55.28936457633972
4,64,2.8,100,12400,56.61307382583618
4,64,2.8,100,12500,56.81814479827881
4,64,2.8,100,12600,56.83234167098999
4,64,2.8,100,12700,57.34502339363098
4,64,2.8,100,12800,55.3501193523407
4,64,2.8,100,12900,58.05973243713379
4,64,2.8,100,13000,57.79526448249817
4,64,2.8,100,13100,58.15152311325073
4,64,2.8,100,13200,58.403823137283325
4,64,2.8,100,13300,61.35297417640686
4,64,2.8,100,13400,61.66297125816345
4,64,2.8,100,13500,61.45155358314514
4,64,2.8,100,13600,59.77277088165283
4,64,2.8,100,13700,62.541823387145996
4,64,2.8,100,13800,62.266409158706665
4,64,2.8,100,13900,62.66777467727661
